,x,y,z
1560,9.5,0.5,9.000004419213035
1561,9.5,0.75,9.000003038137162
1562,9.5,1.0,9.000001370050652
1563,9.5,1.25,9.00000573424566
1564,9.5,1.5,9.00001166769552
1565,9.5,1.75,8.999991222604852
1566,9.5,2.0,8.998998998999
1567,9.5,2.25,12.002002002002001
1568,9.5,2.5,12.002002002002001
1569,9.5,2.75,12.002002002002001
1570,9.5,3.0,12.002002002002001
1571,9.5,3.25,16.006006006006004
1572,9.5,3.5,16.006006006006004
1573,9.5,3.75,16.006006006006004
1574,9.5,4.0,16.006006006006004
1575,9.5,4.25,16.92957198787514
1576,9.5,4.5,17.093586927112305
1577,9.5,4.75,17.221842855736725
1578,9.5,5.0,17.32861164858414
1579,9.5,5.25,17.221842855736725
1580,9.5,5.5,17.093586927112305
1581,9.5,5.75,16.92957198787514
1582,9.5,6.0,16.006006006006004
1583,9.5,6.25,16.006006006006004
1584,9.5,6.5,16.006006006006004
1585,9.5,6.75,16.006006006006004
1586,9.5,7.0,16.006006006006004
1587,9.5,7.25,16.786901589434628
1588,9.5,7.5,16.92774466235938
1589,9.5,7.75,17.03331934986379
1590,9.5,8.0,17.123619380147524
1591,9.5,8.25,17.180247089754282
1592,9.5,8.5,17.2327530808088
1593,9.5,8.75,17.28209090594679
1594,9.5,9.0,17.32861164858414
1595,9.5,9.25,17.32861164858414
1596,9.5,9.5,17.32861164858414
1597,9.5,9.75,17.32861164858414
1598,9.5,10.0,17.32861164858414
1599,9.75,0.0,9.000004562003834
1600,9.75,0.25,9.000001836402005
1601,9.75,0.5,9.000004419213035
1602,9.75,0.75,9.000003038137162
1603,9.75,1.0,9.000001370050652
1604,9.75,1.25,9.00000573424566
1605,9.75,1.5,9.00001166769552
1606,9.75,1.75,8.999991222604852
1607,9.75,2.0,8.998998998999
1608,9.75,2.25,12.002002002002001
1609,9.75,2.5,12.002002002002001
1610,9.75,2.75,12.002002002002001
1611,9.75,3.0,12.002002002002001
1612,9.75,3.25,16.006006006006004
1613,9.75,3.5,16.006006006006004
1614,9.75,3.75,16.006006006006004
1615,9.75,4.0,16.006006006006004
1616,9.75,4.25,16.92957198787514
1617,9.75,4.5,17.093586927112305
1618,9.75,4.75,17.221842855736725
1619,9.75,5.0,17.32861164858414
1620,9.75,5.25,17.221842855736725
1621,9.75,5.5,17.093586927112305
1622,9.75,5.75,16.92957198787514
1623,9.75,6.0,16.006006006006004
1624,9.75,6.25,16.006006006006004
1625,9.75,6.5,16.006006006006004
1626,9.75,6.75,16.006006006006004
1627,9.75,7.0,16.006006006006004
1628,9.75,7.25,16.786901589434628
1629,9.75,7.5,16.92774466235938
1630,9.75,7.75,17.03331934986379
1631,9.75,8.0,17.123619380147524
1632,9.75,8.25,17.180247089754282
1633,9.75,8.5,17.2327530808088
1634,9.75,8.75,17.28209090594679
1635,9.75,9.0,17.32861164858414
1636,9.75,9.25,17.32861164858414
1637,9.75,9.5,17.32861164858414
1638,9.75,9.75,17.32861164858414
1639,9.75,10.0,17.32861164858414
1640,10.0,0.0,9.000004562003834
1641,10.0,0.25,9.000001836402005
1642,10.0,0.5,9.000004419213035
1643,10.0,0.75,9.000003038137162
1644,10.0,1.0,9.000001370050652
1645,10.0,1.25,9.00000573424566
1646,10.0,1.5,9.00001166769552
1647,10.0,1.75,8.999991222604852
1648,10.0,2.0,8.998998998999
1649,10.0,2.25,12.002002002002001
1650,10.0,2.5,12.002002002002001
1651,10.0,2.75,12.002002002002001
1652,10.0,3.0,12.002002002002001
1653,10.0,3.25,16.006006006006004
1654,10.0,3.5,16.006006006006004
1655,10.0,3.75,16.006006006006004
1656,10.0,4.0,16.006006006006004
1657,10.0,4.25,16.92957198787514
1658,10.0,4.5,17.093586927112305
1659,10.0,4.75,17.221842855736725
1660,10.0,5.0,17.32861164858414
1661,10.0,5.25,17.221842855736725
1662,10.0,5.5,17.093586927112305
1663,10.0,5.75,16.92957198787514
1664,10.0,6.0,16.006006006006004
1665,10.0,6.25,16.006006006006004
1666,10.0,6.5,16.006006006006004
1667,10.0,6.75,16.006006006006004
1668,10.0,7.0,16.006006006006004
1669,10.0,7.25,16.786901589434628
1670,10.0,7.5,16.92774466235938
1671,10.0,7.75,17.03331934986379
1672,10.0,8.0,17.123619380147524
1673,10.0,8.25,17.180247089754282
1674,10.0,8.5,17.2327530808088
1675,10.0,8.75,17.28209090594679
1676,10.0,9.0,17.32861164858414
1677,10.0,9.25,17.32861164858414
1678,10.0,9.5,17.32861164858414
1679,10.0,9.75,17.32861164858414
1680,10.0,10.0,17.32861164858414
